Family,Scientific Name & Authority,Common English Name(s),Local Name(s) (Sinhala/Tamil),Endemic Status,Venom & Medical Significance,Global IUCN Red List Status,A detailed description,how to find(recognize),foods they eat,Contagion (Reproduction),Areas spread across Sri Lanka
Colubridae,"Boiga barnesii (Günther, 1869)","Barnes's Cat Snake","බාන්ස්ගේ මාපිලා (Barnesge Mapila)",Endemic to Sri Lanka,"Mildly venomous (rear-fanged). A bite can cause significant local pain and swelling but is not life-threatening.","VU (Vulnerable),"A long, slender, arboreal snake. Coloration is light brown or greyish-brown with a series of dark brown, inverted 'Y' shaped markings along the back. The head is large and distinct from the thin neck, with large eyes and vertical pupils.","Identified by the distinct 'Y' shaped markings on its back. It is a nocturnal, tree-dwelling snake found in wet zone forests, from lowlands to the hills.","Feeds on lizards, geckos, frogs, and small birds.","Oviparous (egg-laying), laying 3-7 eggs.","Found in the lowland wet zone and the central hills up to about 1000m."
Colubridae,"Boiga beddomei (Wall, 1909)","Beddome's Cat Snake","බෙඩෝම්ගේ මාපිලා (Beddomege Mapila)",Not Endemic,"Mildly venomous (rear-fanged). Not considered dangerous to humans.","LC (Least Concern),"A very slender, arboreal snake. Light brown or greyish with faint, darker crossbars. The head is elongated. It lacks the prominent patterns of other Boiga species in Sri Lanka.","Recognized by its very slender build and relatively plain, light brown coloration compared to other cat snakes. A rare, nocturnal, and arboreal snake of wet zone forests.","Feeds on lizards and frogs.","Oviparous (egg-laying).","Found in the wet zone hills and the Knuckles range. Also found in the Western Ghats of India."
Colubridae,"Boiga ceylonensis (Günther, 1858)","Sri Lanka Cat Snake","ලංකා මාපිලා (Lanka Mapila), නිදි මාපිලා (Nidi Mapila)",Not Endemic,"Mildly venomous (rear-fanged). Can deliver a painful bite with localized swelling. Not life-threatening.","LC (Least Concern),"A medium-to-large, arboreal snake with a laterally compressed body. Coloration is variable, usually light brown or greyish with a series of dark brown or blackish 'X' or 'H' shaped blotches along the back. Head is large with large eyes.","The most common cat snake in Sri Lanka. Identified by its size, arboreal nature, and the series of dark blotches along its back. It is nocturnal and often found in trees and shrubs in forests, plantations, and home gardens.","Feeds on lizards, birds, eggs, and small mammals.","Oviparous (egg-laying), laying 5-15 eggs.","Widespread throughout the island in all climatic zones up to about 1500m."
Colubridae,"Boiga forsteni (Duméril, Bibron & Duméril, 1854)","Forsten's Cat Snake","පොල් මල් කරවලා (Pol Mal Karawala), ලේ මාපිලා (Le Mapila)",Not Endemic,"Mildly venomous (rear-fanged). It is a large snake and a bite can be very painful with significant swelling and blistering. Medical attention may be required, but it is not fatal.","LC (Least Concern),"A large and robust cat snake. Coloration is highly variable, but commonly reddish-brown or dark brown with bold black and white crossbars or blotches, especially on the anterior part of the body. The head is very large and distinct from the neck.","Recognized by its large size and bold, often colorful patterning. It is a powerful, nocturnal, and arboreal snake. Prefers forested areas but can be found in agricultural land.","Feeds on birds, eggs, bats, and other small mammals. It is known to raid chicken coops.","Oviparous (egg-laying).","Primarily found in the dry and intermediate zones, and the lower elevations of the central hills."
Colubridae,"Boiga trigonata (Schneider, 1802)","Common Cat Snake, Indian Gamma Snake","කුණු කට කරවලා (Kunu Kata Karawala)",Not Endemic,"Mildly venomous (rear-fanged). Not considered dangerous to humans.","LC (Least Concern),"A small, slender cat snake. Light brown or fawn colored with a series of dark-edged, Y-shaped white markings along the spine. It has a distinct dark marking on the head that resembles the Greek letter gamma. It often mimics the highly venomous Saw-scaled Viper.","Identified by the series of whitish Y-shaped markings along its back. It is a nocturnal, terrestrial, and semi-arboreal snake. Found in dry and arid scrublands.","Feeds almost exclusively on lizards and geckos.","Oviparous (egg-laying).","Found in the arid zones of the north, northwest, and southeast."
Colubridae,"Cercaspis carinata (Kuhl, 1820)","Sri Lanka Wolf Snake","කටකලුවා (Katakaluwa)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"A beautiful, medium-sized snake. The body is glossy black or dark purplish-brown, encircled by 20-30 distinct, narrow white or yellowish rings that are complete across the belly. The scales are strongly keeled.","Unmistakable due to its glossy black color with complete white rings and heavily keeled scales. It is a nocturnal, terrestrial snake. When threatened, it hides its head and raises its tail, which is thought to mimic the venomous krait. Found in leaf litter in wet zone forests.","Feeds on lizards, skinks, and other snakes.","Oviparous (egg-laying), laying 4-8 eggs.","Found in the lowland wet zone and mid-hills, up to about 1000m."
Colubridae,"Chrysopelea ornata (Shaw, 1802)","Ornate Flying Snake","මල් සරයා (Mal Saraya), පොල් මල් සරයා (Pol Mal Saraya)",Not Endemic,"Mildly venomous (rear-fanged). Not considered dangerous to humans.","LC (Least Concern),"A brightly colored, slender snake. The body is greenish-yellow with black crossbars. Each scale is black-edged and has a central yellow or green spot. The head has black and yellow stripes. It is capable of gliding flight.","Identified by its striking green and black pattern and its ability to glide. To glide, it flattens its body into a concave 'C' shape and launches from a high point, covering significant horizontal distances. It is a diurnal, arboreal snake found in forests, plantations, and home gardens.","Feeds on lizards, geckos, frogs, birds, and bats, which it can sometimes catch in mid-air.","Oviparous (egg-laying).","Found throughout the low country, in both wet and dry zones."
Colubridae,"Chrysopelea taprobanica (Smith, 1943)","Sri Lankan Flying Snake","ලංකා මල් සරයා (Lanka Mal Saraya)",Endemic to Sri Lanka,"Mildly venomous (rear-fanged). Not considered dangerous to humans.","VU (Vulnerable),"Similar in build to C. ornata but with a different color pattern. The body is greyish-brown or olive-brown with orange or reddish spots along the back, each enclosed by a black ring. The belly is pale. It is also capable of gliding.","Distinguished from C. ornata by its brownish base color and orange/red dorsal spots. It is a diurnal, arboreal snake, but much rarer than its relative. It is primarily found in the dry and intermediate zones, often in taller trees.","Feeds on lizards, geckos, and other small arboreal animals.","Oviparous (egg-laying).","Found in the low country dry and intermediate zones."
Colubridae,"Coelognathus helena (Daudin, 1803)","Trinket Snake","කටකළුවා (Katakaluwa) (Note: This name is also used for Cercaspis carinata) / Kattu Pambu (கட்டு பாம்பு)",Not Endemic,"Non-venomous, Harmless. It is a very nervous snake and will strike readily if threatened, but the bite is harmless.","LC (Least Concern),"A medium-sized, slender snake. The body is light brown or olive-brown. The anterior part of the body has distinct, broad, black crossbands enclosing white or yellow ocelli (eyespots). The posterior body has two dark stripes. It has a distinctive black streak below the eye.","Recognized by the ornate 'trinket' pattern of black and white ocelli on the front half of its body. It is a terrestrial, diurnal snake found in a variety of habitats, including scrubland, agricultural areas, and open forests. When threatened, it assumes a characteristic 'S' pose and inflates its neck.","Feeds primarily on rodents, but also takes lizards and frogs.","Oviparous (egg-laying), laying 6-12 eggs.","Found throughout the island, but most common in the low country dry zone."
Colubridae,"Dendrelaphis bifrenalis (Boulenger, 1890)","Boulenger's Bronzeback","බුලන්ජර්ගේ හාල්දන්ඩා (Boulengerge Haaldanda)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"A slender, arboreal snake. The body is bronze-brown above. It has a prominent black stripe that runs from the snout, through the eye, and along the entire length of the body. Below this is a creamy-yellow stripe. The belly is pale.","Identified by the distinct black stripe running the full length of its body, separating the bronze back from the cream flank stripe. It is a diurnal, tree-dwelling snake found in wet zone forests.","Feeds on lizards and frogs.","Oviparous (egg-laying).","Found in the lowland wet zone and the central hills."
Colubridae,"Dendrelaphis caudolineolatus (Günther, 1869)","Günther's Bronzeback, Lined Bronzeback","ගුන්තර්ගේ හාල්දන්ඩා (Guntherge Haaldanda)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A slender, arboreal snake. Bronze-brown above. It is distinguished by several thin, black lines on the posterior part of the body and on the tail. It also has a black stripe through the eye, but this stripe does not extend far down the body.","Identified by the presence of multiple fine black lines on the rear of its body and tail. It is a fast-moving, diurnal, and arboreal snake found in forests and well-wooded areas.","Feeds on lizards and frogs.","Oviparous (egg-laying).","Found throughout the island in all climatic zones."
Colubridae,"Dendrelaphis oliveri (Taylor, 1950)","Oliver's Bronzeback","ඔලිවර්ගේ හාල්දන්ඩා (Oliverge Haaldanda)",Endemic to Sri Lanka,"Non-venomous, Harmless",VU (Vulnerable),"A slender, arboreal snake. Bronze above. It is distinguished by having a broad, black band on the side of its neck, which then breaks up into oblique bars. It lacks a prominent stripe running down the body.","The key identifying feature is the broad black patch on the side of the neck. It is a diurnal, arboreal snake found in the forests of the central hills.","Feeds on lizards and frogs.","Oviparous (egg-laying).","Found in the central hills, typically at mid-to-high elevations."
Colubridae,"Dendrelaphis schokari (Kuhl, 1820)","Schokar's Bronzeback","ශෝකාරිගේ හාල්දන්ඩා (Shokarige Haaldanda)",Endemic to Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"This species is now considered a synonym of Dendrelaphis tristis. The name is no longer valid.","See entry for Dendrelaphis tristis.","See entry for Dendrelaphis tristis.","See entry for Dendrelaphis tristis.","See entry for Dendrelaphis tristis.","See entry for Dendrelaphis tristis."
Colubridae,"Dendrelaphis sinharajensis (Wickramasinghe, 2016)","Sinharaja Bronzeback","සිංහරාජ හාල්දන්ඩා (Sinharaja Haaldanda)",Endemic to Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"A slender, arboreal snake. Olive-brown dorsally. It has a broad black post-ocular stripe that extends to the neck. The key feature is the bright turquoise-blue coloration on the skin between the scales on the neck, which is displayed when agitated.","Identified by the brilliant blue interstitial skin on the neck region. It is a diurnal, arboreal snake confined to the Sinharaja rainforest.","Feeds on lizards and frogs.","Oviparous (egg-laying).","Known only from the Sinharaja World Heritage Site."
Colubridae,"Dendrelaphis tristis (Daudin, 1803)","Common Bronzeback","හාල්දන්ඩා (Haaldanda)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A very common, slender, arboreal snake. Bronze-brown or coppery above, with a pale underside. It has a faint black stripe through the eye that fades on the neck. When agitated, it may display bluish skin between the scales. It is extremely fast-moving.","The most common bronzeback. It is often identified by the absence of the very distinct patterns seen in other species. It is diurnal and highly active, found in a wide variety of habitats from forests to urban gardens.","Feeds on lizards, geckos, frogs, and insects.","Oviparous (egg-laying).","Widespread and very common throughout the entire island."
Colubridae,"Dendrelaphis wickrorum (Danushka et al., 2020)","Wickramasinghe's Bronzeback","වික්‍රමසිංහගේ හාල්දන්ඩා (Wickramasinghege Haaldanda)",Endemic to Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"A slender, arboreal snake. Distinguished by a combination of scale counts and a unique coloration: olive-green on the anterior half of the body, transitioning to a bronze-brown on the posterior half. It has a black stripe through the eye.","Recognized by the two-tone color pattern (green front, brown back). It is a diurnal, arboreal snake found in the lowland wet zone rainforests.","Feeds on lizards and frogs.","Oviparous (egg-laying).","Found in the lowland wet zone, including the Sinharaja region."
Colubridae,"Dryocalamus chithrasekerai (L. Wickramasinghe et al, 2019)","Chithrasekara's Bridle Snake","චිත්‍රසේකරගේ දාර කරවලා (Chithrasekarage Daara Karawala)",Endemic to Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"A small, slender, nocturnal snake. It has a dark brown or black body with thin, white or yellowish crossbands that are wider on the sides and narrow or interrupted at the spine. The head is broad and the snout is blunt.","Distinguished from other bridle snakes by subtle differences in pattern and scale counts. It is a rare, arboreal snake found in lowland rainforests.","Feeds on lizards, geckos, and their eggs.","Oviparous (egg-laying).","Known from the lowland wet zone forests."
Colubridae,"Dryocalamus nympha (Daudin, 1803)","Common Bridle Snake","දාර කරවලා (Daara Karawala)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A small, slender snake. The body is glossy dark brown or black with 40-50 thin, white or yellowish crossbands that bifurcate (split into a 'Y' shape) on the flanks. The belly is white. The head is broad with a blunt snout.","Identified by the thin white bands that split on the sides. It is a nocturnal, arboreal snake, often found in trees and shrubs, and sometimes entering houses in search of geckos. Found in a variety of habitats.","Feeds primarily on geckos and their eggs.","Oviparous (egg-laying).","Common throughout the low country, especially in the dry zone."
Colubridae,"Fowlea asperrimus (Boulenger, 1891)","Sri Lankan Keelback, Checkered Keelback (local subspecies)","දිය පොළඟා (Diya Polanga)",Endemic to Sri Lanka,"Non-venomous, Harmless",LC (Least Concern),"A medium-sized, stout-bodied, aquatic snake. The body is olive-brown or yellowish with a distinct checkerboard pattern of black spots. The belly is creamy white. The scales are heavily keeled.","Recognized by its checkered pattern and aquatic habits. Often mistaken for the highly venomous Russell's Viper (Daboia russelii, 'Thith Polanga'), but the Keelback has keeled scales, a less distinct head, and is always found near water.","Feeds on frogs, fish, and rodents.","Oviparous (egg-laying).","Widespread and very common in and around freshwater bodies (ponds, lakes, paddy fields) throughout the island."
Colubridae,"Fowlea piscator (Schneider, 1799)",Checkered Keelback,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",LC (Least Concern),"The species found in Sri Lanka, previously considered a subspecies of F. piscator, is now recognized as a distinct endemic species, Fowlea asperrimus. Therefore, F. piscator is not found in Sri Lanka.","See entry for Fowlea asperrimus.","See entry for Fowlea asperrimus.","See entry for Fowlea asperrimus.","See entry for Fowlea asperrimus.","See entry for Fowlea asperrimus."
Homalopsidae,"Gerarda prevostiana (Eydoux & Gervais, 1837)","Gerard's Water Snake, Glossy Marsh Snake","දිය කරවලා (Diya Karawala)",Not Endemic,"Mildly venomous (rear-fanged). Not considered dangerous to humans.","LC (Least Concern),"A small, semi-aquatic snake. The body is uniform glossy grey, brown, or black above, with a whitish or yellowish belly. The scales are smooth. It has adaptations for an aquatic life, including upward-facing nostrils.","A plain-colored, glossy snake found exclusively in mangrove and estuarine habitats. It is nocturnal and secretive, often hiding in crab burrows.","It has a highly specialized diet, feeding on newly molted (soft-shelled) crabs, which it tears apart before eating.","Viviparous (gives birth to live young).","Found in mangrove swamps and estuaries along the western and northwestern coasts."
Colubridae,"Liopeltis calamaria (Günther, 1858)","Reed Snake","පන් සරයා (Pan Saraya)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A very small, thin snake. The body is light brown or greyish-brown above, with a faint darker vertebral line and some scattered black spots. The belly is whitish. The scales are smooth.","Recognized by its very small size, slender build, and smooth scales. It is a secretive, terrestrial snake, found hiding in leaf litter, under stones, and in grass tussocks in a variety of habitats.","Feeds on small insects, spiders, and their eggs.","Oviparous (egg-laying).","Found throughout the island in both wet and dry zones."
Colubridae,"Lycodon aulicus (Linnaeus, 1758)","Common Wolf Snake","අළු රදනකයා (Alu Radanakaya) / Veetukuthi Pambu (வீட்டுக்குத்தி பாம்பு)",Not Endemic,"Non-venomous, Harmless. Mimics the venomous Common Krait. Bites readily but is not dangerous.","LC (Least Concern),"A small, slender snake. Coloration is variable, typically brown or greyish-brown with a pattern of white or yellowish crossbands or a reticulated pattern. The belly is white. It has enlarged front teeth in the upper jaw, resembling fangs.","Often confused with the highly venomous Common Krait (Bungarus caeruleus). The Wolf Snake's bands are usually lighter (white/yellow vs. brilliant white), and it has a more distinct head. It is a nocturnal snake, often found in and around human dwellings, climbing walls in search of geckos.","Feeds primarily on geckos and other lizards.","Oviparous (egg-laying).","Widespread and very common throughout the island."
Colubridae,"Lycodon osmanhilli (Taylor, 1950)","Osman Hill's Wolf Snake","උස්මාන් හිල්ගේ රදනකයා (Usman Hillge Radanakaya)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"Similar to L. aulicus, but generally has a more robust build and a different pattern. The body is dark brown with broad, distinct, bright yellow crossbands.","Distinguished from the Common Wolf Snake by its bolder pattern of bright yellow bands. It is a nocturnal, terrestrial snake primarily found in forested areas.","Feeds on lizards and skinks.","Oviparous (egg-laying).","Found in the low country dry and intermediate zones."
Colubridae,"Lycodon striatus (Shaw, 1802)","Shaw's Wolf Snake, Barred Wolf Snake","ඉරි රදනකයා (Iri Radanakaya)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A small snake, dark brown or black above with a series of narrow white or yellowish crossbars. These bars are more prominent on the anterior part of the body and may fade towards the tail. The belly is white.","Identified by its pattern of thin white/yellow bars on a dark background. It is a nocturnal, ground-dwelling snake found under rocks, logs, and debris in a variety of habitats, especially in the dry zone.","Feeds on skinks and other small lizards.","Oviparous (egg-laying).","Widespread throughout the island, particularly in the dry and intermediate zones."
Colubridae,"Lycodon carinatus (Kuhl, 1820)","Sri Lanka Wolf Snake (alternative name for Cercaspis carinata)","This is an older name combination. The currently accepted scientific name for the Sri Lanka Wolf Snake with keeled scales is Cercaspis carinata.","See entry for Cercaspis carinata.","See entry for Cercaspis carinata.","See entry for Cercaspis carinata.","See entry for Cercaspis carinata.","See entry for Cercaspis carinata.","See entry for Cercaspis carinata.","See entry for Cercaspis carinata.","See entry for Cercaspis carinata."
Colubridae,"Oligodon arnensis (Shaw, 1802)","Common Kukri Snake, Banded Kukri Snake","දත් කැටියා (Dath Kaetiya) / Ennai Pambu (எண்ணெய் பாம்பு)",Not Endemic,"Non-venomous, Harmless. Has enlarged, blade-like rear teeth that can inflict a deep, bleeding cut if handled, but it is not venomous.","LC (Least Concern),"A small to medium-sized snake with smooth scales. The body is light brown or reddish-brown with 20-30 distinct, sharp-edged black crossbands. The head has a distinctive symmetrical pattern of three black chevrons or arrowheads. The belly is white.","Easily identified by the bold black bands and the arrowhead markings on its head. It is a terrestrial and burrowing snake, active during the day and at dusk. Found in a wide variety of habitats.","Feeds primarily on the eggs of reptiles and birds. It also eats lizards, frogs, and rodents. Its specialized teeth are used to slice open leathery eggs.","Oviparous (egg-laying).","Widespread and common throughout the island, especially in the low country."
Colubridae,"Oligodon calamarius (Linnaeus, 1758)","Templeton's Kukri Snake","පුල්ලි දත් කැටියා (Pulli Dath Kaetiya)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"A very small kukri snake. The body is reddish-brown with a series of small, black, paired spots along the back. It has a yellow or orange collar behind the head. The belly is white with square black spots.","Recognized by its small size, paired black spots on the back, and a bright nuchal collar. It is a secretive, burrowing snake found in the leaf litter of wet zone forests.","Feeds on the eggs of small reptiles and insects.","Oviparous (egg-laying).","Found in the lowland wet zone and mid-hills."
Colubridae,"Oligodon sublineatus (Duméril, Bibron & Duméril, 1854)","Dumeril's Kukri Snake","යට ඉරි දත් කැටියා (Yata Iri Dath Kaetiya)",Endemic to Sri Lanka,"Non-venomous, Harmless",LC (Least Concern),"A small kukri snake. The body is brown above, with a vertebral series of small, dark, diamond-shaped spots. The belly is distinctively marked with a black and white or pinkish checkerboard pattern. It may have a faint collar.","The key identifying feature is the black-and-white checkered belly. It is a terrestrial, semi-fossorial snake found in a variety of habitats, including forests, plantations, and home gardens.","Feeds on reptile eggs, insects, and small frogs.","Oviparous (egg-laying).","Widespread throughout the island, particularly in the wet and intermediate zones."
Colubridae,"Oligodon taeniolatus (Jerdon, 1853)","Variegated Kukri Snake, Russell's Kukri Snake","පටි දත් කැටියා (Pati Dath Kaetiya)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A highly variable species. Typically light brown or greyish with dark brown or black crossbands that may be complete, broken, or reduced to spots. Some individuals may be almost patternless. The head usually has arrowhead markings.","Distinguished from O. arnensis by its more variable, often less defined, banding. It is a terrestrial snake found primarily in the dry and arid zones, often in scrubland and open country.","Feeds on reptile and bird eggs, lizards, and insects.","Oviparous (egg-laying).","Found in the low country dry zone, especially in the north and east."
Colubridae,"Ptyas mucosa (Linnaeus, 1758)","Indian Rat Snake","ගැරඬියා (Garandiya) / Sara Pambu (சார பாம்பு)",Not Endemic,"Non-venomous, Harmless. A large and powerful snake that will bite fiercely if cornered, but the bite is not medically significant.","LC (Least Concern),"A large, fast-moving snake, often exceeding 2 meters. Coloration is variable, typically olive-green, brown, yellowish, or grey. The posterior part of the body and tail have a distinct reticulated pattern of black-edged scales. It has large eyes.","Recognized by its large size, speed, and the black-edged scale pattern on the rear of its body. It is a diurnal, terrestrial snake found in a very wide range of habitats, from dense forests to agricultural lands and urban areas. When threatened, it emits a deep guttural hiss.","Feeds primarily on rodents, making it beneficial to farmers. It also eats frogs, lizards, birds, and other snakes.","Oviparous (egg-laying), laying large clutches of 8-35 eggs.","Widespread and very common throughout the entire island."
Colubridae,"Rhabdophis plumbicolor (Cantor, 1839)","Green Keelback","පස් ගොයා (Pas Goya)",Not Endemic,"Mildly venomous (rear-fanged). Has Duvernoy's glands. Venom can cause coagulation problems, but bites to humans are extremely rare and no severe envenomations are on record from Sri Lanka.","LC (Least Concern),"A medium-sized snake with a stout body and heavily keeled scales. The body is bright leaf-green or olive-green above, sometimes with faint black markings. The belly is whitish or yellowish. It has a distinct 'V' shaped mark on its neck.","Identified by its uniform green color, very rough (keeled) scales, and stout build. It is a terrestrial, diurnal snake, often found in damp areas like marshes, paddy fields, and forests, usually on the ground.","Feeds almost exclusively on toads. It is resistant to the toxins in toad skin.","Oviparous (egg-laying).","Found throughout the island, especially in the wet and intermediate zones."
Colubridae,"Sibynophis subpunctatus (Duméril, Bibron & Duméril, 1854)","Dumeril's Black-headed Snake","කලු හිස් දාර කරවලා (Kalu His Daara Karawala)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A small, slender snake. The body is light brown or reddish-brown with a dark vertebral line and a series of small black spots along the flanks. The head and neck are distinctively black or dark brown, followed by a bright yellow or orange collar. The belly is yellow.","Easily recognized by the combination of a black cap, a bright yellow/orange collar, and a thin, brown body. It is a secretive, diurnal, ground-dwelling snake found in the leaf litter of forests.","Feeds on small lizards, skinks, and other small snakes.","Oviparous (egg-laying).","Found in the low country dry and intermediate zones."
Pareidae,"Xylophis perroteti (Duméril, Bibron & Duméril, 1854)",Perrotet's Mountain Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",LC (Least Concern),"This species is endemic to the Western Ghats of India and is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Elapidae,"Bungarus caeruleus (Schneider, 1801)","Common Krait, Indian Krait","තෙල් කරවලා (Thel Karawala), මගමරුවා (Magamaruwa) / Kattu Viriyan (கட்டுவிரியன்)",Not Endemic,"Highly Venomous (Neurotoxic). Potentially lethal. Venom causes progressive paralysis, leading to respiratory failure. A bite is a major medical emergency, often occurring at night with minimal pain, leading to delayed treatment. Antivenom is available and essential.","LC (Least Concern),"A medium-sized snake with a glossy black or bluish-black body, encircled by 40-50 narrow, single white crossbands. The bands may be faint or absent on the anterior part of the body. The belly is white. A key feature is the row of enlarged hexagonal scales along the spine.","Identified by its glossy black color, single white bands, and the row of hexagonal vertebral scales. Often confused with the harmless Common Wolf Snake, which lacks the hexagonal scales. It is a nocturnal, terrestrial snake. During the day it hides in termite mounds, brick piles, and rodent burrows.","Feeds primarily on other snakes, but also eats rodents, lizards, and frogs. It is cannibalistic.","Oviparous (egg-laying).","Found throughout the low country, especially common in the dry zone. Responsible for a large number of snakebite deaths in Sri Lanka."
Elapidae,"Bungarus ceylonicus (Günther, 1864)","Sri Lankan Krait, Ceylon Krait","දුනු කරවලා (Dunu Karawala), මුදු කරවලා (Mudu Karawala)",Endemic to Sri Lanka,"Highly Venomous (Neurotoxic). Potentially lethal. Venom is similar to the Common Krait, causing paralysis and respiratory failure. A bite is a major medical emergency. Antivenom (Indian polyvalent) may have some efficacy but is less specific.","VU (Vulnerable),"A medium-sized krait. The body is glossy black with 15-25 broad, white crossbands. Unlike the Common Krait, the bands are wider, fewer in number, and are prominent from head to tail. It also has the enlarged hexagonal vertebral scales.","Distinguished from the Common Krait by its fewer, much broader white bands. It is a nocturnal, terrestrial snake primarily found in the leaf litter of wet zone forests and hilly regions.","Feeds on small snakes, lizards, skinks, and frogs.","Oviparous (egg-laying).","Found in the wet and intermediate zones, from the lowlands up into the central hills."
Elapidae,"Calliophis melanurus (Shaw, 1802)","Slender Coral Snake","දෙපත් කළුවා (Depath Kaluwa)",Not Endemic,"Venomous (Neurotoxic). Bites are very rare due to its small size and secretive nature. While related to cobras and kraits, no deaths are recorded, but a bite should be treated with caution. Its medical significance is considered minor.","LC (Least Concern),"A very small, slender snake with a cylindrical body. The body is light brown or reddish-brown above, with a faint darker vertebral line. The head and neck are black, followed by a yellow or orange ring. The most striking feature is the tail, which has a black ring and a bright red or orange underside, which it displays when threatened.","Recognized by its small size, brown body, and bright red/orange underside of the tail, which it curls upwards to warn predators. It is a secretive, semi-fossorial snake, found under leaf litter, soil, and rotting logs.","Feeds on other small, burrowing snakes (like blind snakes).","Oviparous (egg-laying).","Found in the low country, particularly in the dry and intermediate zones."
Elapidae,"Naja naja (Linnaeus, 1758)","Spectacled Cobra, Indian Cobra","නයා (Naya), නාගයා (Nagaya) / Nalla Pambu (நல்ல பாம்பு)",Not Endemic,"Highly Venomous (Neurotoxic and Cytotoxic). Potentially lethal. Venom causes paralysis, respiratory failure, and severe local tissue damage (necrosis). A bite is a major medical emergency. Antivenom is available and essential.","LC (Least Concern),"A medium to large snake, famous for its ability to spread a hood. Coloration is variable, from yellowish-brown and grey to dark brown or black. The key feature is the 'spectacle' or monocle mark on the back of the hood, although this can sometimes be absent.","Unmistakable when it spreads its hood, which it does when threatened. It is a terrestrial snake, active by day and night. Found in a very wide range of habitats, including forests, paddy fields, plantations, and even urban areas.","Feeds mainly on rodents, but also on frogs, birds, and other snakes.","Oviparous (egg-laying). The female lays eggs in a termite mound or hole and often guards them.","Widespread and common throughout the entire island."
Viperidae,"Daboia russelii (Shaw & Nodder, 1797)","Russell's Viper","තිත් පොළඟා (Thith Polanga) / Kannadi Viriyan (கண்ணாடி விரியன்)",Not Endemic,"Highly Venomous (Hemotoxic, Cytotoxic). Potentially lethal. Venom causes severe pain, swelling, blood clotting disorders (leading to hemorrhage), and kidney failure. A bite is a major medical emergency. Antivenom is available and essential.","LC (Least Concern),"A large, very stout-bodied viper with a flattened, triangular head that is distinct from the neck. The body is light brown or yellowish-brown, with three longitudinal rows of large, dark brown, circular blotches, each edged with black and often with a white rim.","Identified by its thick body and the three rows of distinct, chained circular spots. It is a terrestrial, nocturnal snake, often found in open grassy areas, scrubland, and agricultural lands. When threatened, it produces an extremely loud, continuous hiss.","Feeds almost exclusively on rodents, making it ecologically important for pest control.","Viviparous (gives birth to live young), producing large litters of 20-60 offspring.","Found throughout the island, but most common in the low country dry zone. Responsible for the highest number of severe snakebite envenomations and deaths in Sri Lanka."
Viperidae,"Echis carinatus (Schneider, 1801)","Saw-scaled Viper","වැලි පොළඟා (Weli Polanga) / Surattai Pambu (சுருட்டை பாம்பு)",Not Endemic,"Highly Venomous (Hemotoxic). Potentially lethal. Venom is a powerful hemotoxin causing systemic bleeding and coagulation problems. A bite is a major medical emergency. Antivenom is available and essential.","LC (Least Concern),"A small viper, usually under 50 cm. The body is brownish, grayish, or sandy in color, with a series of whitish, dark-edged blotches along the back, often connected by a wavy line. The head has a distinct cross or trident-shaped mark. The scales on its sides are serrated.","Recognized by its small size, rough appearance, and a distinctive threat display where it rubs its serrated scales together to produce a loud, continuous rasping or sizzling sound. It is a nocturnal, terrestrial viper found in arid and sandy coastal areas.","Feeds on lizards, scorpions, centipedes, and small rodents.","Viviparous (gives birth to live young).","Restricted to the arid coastal regions of the north, northwest (Puttalam to Jaffna), and southeast (Yala to Hambantota)."
